MRXSQ,Date,SMD_WWT_H,SMD_WWT_M,SMD_WWT_L,SMD_OSR_H,SMD_OSR_M,SMD_OSR_L,SMD_GRS_H,SMD_GRS_M,SMD_GRS_L
1,21-Jul-15,2.8,2.8,2.8,5.4,5.4,5.4,2.1,2.1,2.1
2,21-Jul-15,7.4,7.4,7.4,8.9,8.9,8.9,2.1,2.1,2.1
3,21-Jul-15,8.6,8.6,8.6,42,41.4,41.1,3.4,3.4,3.4
4,21-Jul-15,1.6,1.6,1.6,1.3,1.3,1.3,1.2,1.2,1.2
5,21-Jul-15,5.2,5.2,5.2,4.5,4.5,4.5,1.3,1.3,1.3
6,21-Jul-15,11.9,11.9,11.9,13.8,13.8,13.8,7.6,7.6,7.6
7,21-Jul-15,12.7,12.7,12.7,14.8,14.8,14.8,8.4,8.4,8.4
8,21-Jul-15,13.2,13.2,13.2,19.7,19.7,19.6,8.6,8.6,8.6
9,21-Jul-15,3.2,3.2,3.2,20.6,20.5,20.5,2.3,2.3,2.3
10,21-Jul-15,1.6,1.6,1.6,1.6,1.6,1.6,1.1,1.1,1.1
11,21-Jul-15,7.3,7.3,7.3,7.4,7.4,7.4,1.9,1.9,1.9
12,21-Jul-15,3.9,3.9,3.9,4.6,4.6,4.6,1.2,1.2,1.2
13,21-Jul-15,8.2,8.2,8.2,9.8,9.8,9.8,2.9,2.9,2.9
14,21-Jul-15,7.2,7.2,7.2,26.8,26.8,26.7,4.6,4.6,4.6
15,21-Jul-15,7.5,7.5,7.5,0.8,0.8,0.8,1.8,1.8,1.8
16,21-Jul-15,1.8,1.8,1.8,1.3,1.3,1.3,1.3,1.3,1.3
17,21-Jul-15,1.6,1.6,1.6,1.7,1.7,1.7,1.1,1.1,1.1
18,21-Jul-15,1.6,1.6,1.6,1.7,1.7,1.7,1.1,1.1,1.1
19,21-Jul-15,5,5,5,5.7,5.7,5.7,2.9,2.9,2.9
20,21-Jul-15,43.3,43.2,42.8,101,98.9,95.2,25,24.8,24.6
21,21-Jul-15,49.1,48.7,47.8,111.6,105.5,97.8,37.2,36.7,36.1
22,21-Jul-15,34.8,34.3,33.5,94.6,89,81.6,21.7,21.4,21
23,21-Jul-15,44,42.9,40.6,92.6,86.9,78.8,37.6,36.4,34.5
24,21-Jul-15,3.2,3.2,3.2,1,1,1,1.9,1.9,1.9
25,21-Jul-15,2,2,2,1.5,1.5,1.5,1.4,1.4,1.4
26,21-Jul-15,2.1,2.1,2.1,2.1,2.1,2.1,1.5,1.5,1.5
27,21-Jul-15,2.3,2.3,2.3,2.4,2.4,2.4,1.7,1.7,1.7
28,21-Jul-15,2.8,2.8,2.8,2.9,2.9,2.9,2.2,2.2,2.2
29,21-Jul-15,3,3,3,3.1,3.1,3.1,2.4,2.4,2.4
30,21-Jul-15,3.7,3.7,3.7,4,4,4,2.7,2.7,2.7
31,21-Jul-15,5.1,5.1,5.1,33.6,32.5,27.7,3.7,3.7,3.7
32,21-Jul-15,19.1,18.5,16.7,62.8,57.1,49.9,8.6,8.2,7.6
